"","estimate","estimate1","estimate2","statistic","p.value","parameter","conf.low","conf.high","method","alternative","nodename","nodenum","metric","term","std.error","community.membership"
"11",0.436615447319866,0.311480218860078,-0.125135228459788,3.12006220206363,0.00262108953206281,70.3917903760375,0.157545097927811,0.71568579671192,"Welch Two Sample t-test","two.sided","Within 1 mm: Left Middle Cingulate Cortex","V14","within.mod",NA,NA,"SOMMOTOR"
"12",-0.0818632487615797,NA,NA,-2.69526881796383,0.00859017870586795,NA,NA,NA,NA,NA,"Left SMA","V213","central","age",0.030372943958675,"SOMMOTOR"
"13",-0.0847498766552474,NA,NA,-2.93561109150604,0.00435814214431996,NA,NA,NA,NA,NA,"Right Cuneus","V159","central","age",0.0288695859272588,"OCC"
"14",0.0871188730773637,NA,NA,3.00265232137508,0.00358255295832869,NA,NA,NA,NA,NA,"Right Middle Frontal Gyrus","V196","central","age",0.0290139728989559,"FPN"
"15",0.0890179187829238,NA,NA,3.11707037229495,0.00254735924840491,NA,NA,NA,NA,NA,"Right Middle Temporal Gyrus","V119","central","age",0.028558199896329,"DMN"
"16",0.0842366747513928,NA,NA,3.6276581099138,0.000505219282872227,NA,NA,NA,NA,NA,"Right Middle Temporal Gyrus","V123","central","age",0.0232206763148897,"DMN"
"17",-0.0729003466400292,NA,NA,-2.67015272530414,0.00920110674375233,NA,NA,NA,NA,NA,"Left Anterior Cingulate Cortex","V107","between.node","age",0.0273019389300009,"CO"
"18",0.0839827207014069,NA,NA,3.14906946898881,0.00231226153486197,NA,NA,NA,NA,NA,"Right Postcentral Gyrus","V19","between.node","age",0.026669059393083,"SOMMOTOR"
"19",-0.0314347460828681,NA,NA,-2.71103151634773,0.00822587826226565,NA,NA,NA,NA,NA,"Left Superior Medial Gyrus","V115","within.mod","age",0.0115951238092638,"CO"
"20",-0.101293464968223,NA,NA,-3.45078027432973,0.000900195401545402,NA,NA,NA,NA,NA,"Left Cerebellum","V243","central","age:groupBPD",0.029353785786288,"SOMMOTOR"
"21",-0.104614841389661,NA,NA,-2.6692403372604,0.00922402596606822,NA,NA,NA,NA,NA,"Right Middle Temporal Gyrus","V119","central","age:groupBPD",0.0391927395706277,"DMN"
"22",-0.106264406540772,NA,NA,-3.33455714145572,0.00130298178129155,NA,NA,NA,NA,NA,"Right Middle Temporal Gyrus","V123","central","age:groupBPD",0.0318676220058359,"DMN"
"23",0.122269288817953,NA,NA,2.66787005661872,0.00925854501775381,NA,NA,NA,NA,NA,"Right Paracentral Lobule","V39","central","age:groupBPD",0.0458303014101513,"SOMMOTOR"
"24",-0.117381940552636,NA,NA,-3.20714646486944,0.00193648674243274,NA,NA,NA,NA,NA,"Right Postcentral Gyrus","V19","between.node","age:groupBPD",0.0366001184661875,"SOMMOTOR"
"25",0.138696926162818,NA,NA,2.9881369165386,0.00373874131651908,NA,NA,NA,NA,NA,"Right Superior Temporal Gyrus","V235","between.node","age:groupBPD",0.0464158537700077,"DMN"
"26",0.073187164888266,NA,NA,3.16061040569681,0.00223255732465013,NA,NA,NA,NA,NA,"Left Inferior Temporal Gyrus","V253","within.mod","age:groupBPD",0.0231560222532807,"OCC"
"27",0.0875796936534163,NA,NA,2.77737629676424,0.00684196716749575,NA,NA,NA,NA,NA,"Right Mid Orbital Gyrus","V75","within.mod","age:groupBPD",0.0315332473152631,"CO"
"28",-0.107091724189368,NA,NA,-2.65613176016325,0.00955909481102889,NA,NA,NA,NA,NA,"Right Middle Temporal Gyrus","V116","within.mod","age:groupBPD",0.0403186791391652,"DMN"
